fips,mean
21165,10070.377412923177
21167,56016.84046052631
21169,39704.37523251488
21171,50103.37038352273
21173,42366.88539341518
21175,8211.194247654506
21177,79105.53642003676
21179,97779.5755859375
21181,48256.30546875
21183,133443.13067768895
21185,58409.88720703125
21187,18297.336318359376
21189,7060.33753321721
21191,24127.833056640626
21193,2489.642769317627
21195,1078.4925505023891
21197,20558.672983022836
21199,54133.42343811035
21201,24878.94210379464
21203,19529.894193566364
21205,11063.85206298828
21207,62160.79981050037
21209,42526.86012961648
21211,142966.6390904018
21213,406627.6773897059
21215,82204.46791294643
21217,104190.15712890626
21219,338497.0084635417
21221,120874.15733506944
21223,70924.56770833333
21225,474338.22569444444
21227,166589.28360376603
21229,61592.648479959236
21231,36891.342754364014
21233,258655.4175
21235,13789.4351272583
21237,7141.694806267234
21239,61400.5078125
22001,226923.04313858695
22003,40258.97479602269
22005,136275.28590429397
22007,219726.327398777
22009,204126.11665689945
22011,12955.036337342373
22013,5471.084935526694
22015,22219.258161325924
22017,56584.35924381996
22019,63525.295927151004
22021,37255.19291804387
22023,13142.452886808755
22025,218772.68600613464
22027,9834.391273956298
22029,208248.92434632545
22031,19836.082552671432
22033,57515.18833295037
22035,427567.9049030172
22037,32481.403923483456
22039,170411.79642578124
22041,294821.0625
22043,24089.670675939444
22045,114892.49981730909
22047,145195.5301130428
22049,4116.578763030296
22051,1585.16975641691
22053,186265.6131218112
22055,170095.03493923612
22057,53655.547709781014
22059,7520.215727981256
22061,15077.87215909091
22063,12357.299448439795
22065,323991.24954288563
22067,306500.0687322443
22069,43067.49562003396
22071,948.5611287575549
22073,57712.74636967977
22075,1566.274349493965
22077,281254.36067519075
22079,83494.05243219114
22081,37210.25449916295
22083,248603.2530487805
22085,7629.733215294548
22087,284.18194061140224
22089,13025.57329121415
22091,23923.38409423828
22093,174276.73253038194
22095,21076.956901719906
22097,199536.21078392767
22099,98169.33816275354
22101,106279.1062671769
22103,8710.93185618276
22105,31394.526880328485
22107,274490.65171875
22109,11032.68271697277
22111,9337.466015507625
22113,75175.51926355505
22115,5397.285873088431
22117,33069.16070432079
22119,12404.43479883948
22121,258248.49759615384
22123,329776.65848214284
22125,51582.550401475695
22127,4228.929481250137
23001,8548.048970540365
23003,6187.19467217084
23005,3496.5186289651074
23007,800.2537111390021
23009,809.9224400052979
23011,6791.487270631652
23013,1591.7283794527912
23015,1963.881383223662
23017,1269.1965917080056
23019,2644.723004031162
23021,515.1327322270304
23023,2597.7523218517954
23025,1446.2608475482011
23027,3789.8110202077264
23029,1844.9434142357134
23031,3594.791449958054
24001,5444.776632803458
24003,15045.865531943606
24005,48051.29855974677
24009,17002.23298234677
24011,283700.284375
24013,142235.2390372984
24015,84399.88067518505
24017,16994.82225696222
24019,83118.77790958514
24021,106472.49939236112
24023,18822.2442779541
24025,58507.58317826549
24027,55307.38091681985
24029,218844.77289967804
24031,57416.55345689928
24033,15120.012977055141
24035,228978.74550490789
24037,32555.398845107968
24039,53225.42745020586
24041,134467.3205766666
24043,60800.29235839844
24045,101939.44285534274
24047,89206.80569214487
24510,1903.4634399414062
25001,540.6278594076784
25003,6587.811217831893
25005,3156.805817567004
25007,2006.6100272023002
25009,2154.2403365005944
25011,6424.5410588916975
25013,5430.086280660426
25015,8583.298221788908
25017,1203.7340272571387
25019,1932.9117435459425
25021,646.8791210649863
25023,4254.047836834705
25025,208.20768488500033
25027,3920.398173245517
26001,4387.1856058829435
26003,346.44448722572287
26005,88596.34929072866
26007,9581.161368239715
26009,14736.35457541726
26011,63467.3322954694
26013,771.1654868923281
26015,140880.07568359375
26017,182405.22082138096
26019,3118.1338960519433
26021,68579.27101924912
26023,285096.10069444444
26025,240093.4019252232
26027,250283.12456597222
26029,3961.633778151044
26031,7758.118142946645
26033,4799.589933900539
26035,32238.713252476282
26037,299944.87258184527
26039,2283.3783724705377
26041,2745.751831428859
26043,3439.2888953512365
26045,277521.3229166667
26047,6377.167847541541
26049,118188.73155381944
26051,47702.446739783656
26053,590.0557012256644
26055,18915.30406777333
26057,304288.22209821426
26059,234446.6134672619
26061,2329.904608770771
26063,116998.47436167627
26065,264241.0295472756
26067,286983.4248511905
26069,4837.90895794085
26071,1466.7930623828731
26073,221238.2432996962
26075,164533.82433832908
26077,213115.68684895834
26079,9302.751008533296
26081,99938.49904785157
26083,11.306064359448818
26085,7574.516153176625
26087,154562.6973110465
26089,2122.5631946765925
26091,350984.59033203125
26093,102506.52915736607
26095,948.3158402577816
26097,1700.9172815608592
26099,83498.47426615954
26101,4134.918363768707
26103,367.07954739363413
26105,20187.669518212482
26107,73177.02473958333
26109,6638.858767564507
26111,132785.1931966146
26113,26770.5003904017
26115,249496.0218690208
26117,152700.43337673612
26119,12565.004783979277
26121,14640.683722918093
26123,52764.64565669469
26125,14030.1424404089
26127,22775.839377719585
26129,31239.479352678572
26131,1094.4570870812183
26133,26458.803733648256
26135,3512.3714208797533
26137,11384.953502110073
26139,54954.170174846615
26141,5728.964784183018
26143,2585.5716312461427
26145,278883.3109879032
26147,137391.31405700644
26149,335997.5299479167
26151,204502.77481180773
26153,1408.2775222077355
26155,257227.05685763888
26157,256114.67976273797
26159,81554.24218980956
26161,140518.64488002233
26163,16116.703677922642
26165,14204.317184860642
27001,14496.361293791368
27003,60135.0845561308
27005,143222.17121637784
27007,11965.466373991263
27009,290391.5323153409
27011,557842.0008928571
27013,785417.0579545455
27015,761836.4708806818
27017,6968.541812569754
27019,432396.80231584824
27021,12961.154894683523
27023,736578.6597222222
27025,195463.34973958333
27027,450579.5114329268
27029,28865.103555043537
27031,21.56390849448043
27033,771195.13625
27035,33607.376766967776
27037,462401.1476199128
27039,789321.3232142857
27041,328773.64720394736
27043,974910.1830357143
27045,647510.8521825396
27047,855480.5859375
27049,565835.5258522728
27051,574018.2524038461
27053,98487.81973285675
27055,251265.28831449468
27057,29765.4237012987
27059,172728.07536764705
27061,2345.096969850962
27063,867149.381377551
27065,85178.08393554688
27067,566364.8706597222
27069,281306.8595703125
27071,2456.915598555961
27073,703487.9983836206
27075,89.0732776230136
27077,13776.506840086106
27079,549634.6985294118
27081,504871.911328125
27083,634127.7332589285
27085,675328.0548986486
27087,257850.79787399655
27089,261718.0584854618
27091,970633.0915178572
27093,580271.7663352273
27095,89268.10909970038
27097,156889.09700520834
27099,797962.5915178572
27101,840129.1607142857
27103,809028.2090517242
27105,841780.2667410715
27107,545763.5588541667
27109,598155.7914540817
27111,214314.94826108872
27113,326422.22421875
27115,34800.77529961172
27117,745010.2678571428
27119,427471.3229651485
27121,484624.5375
27123,14965.52083176833
27125,302299.68986742425
27127,780084.4868421053
27129,757436.5458603896
27131,460394.2433712121
27133,960759.7648809524
27135,147664.0885970319
27137,1203.3557547919909
27139,436898.7277199074
27141,173403.1201171875
27143,636103.4036458334
27145,361409.63813920453
27147,832313.0008928571
27149,675105.0612244898
27151,728703.4438657408
27153,184688.19783407182
27155,656214.0370639535
27157,375028.3153044872
27159,102702.59430803571
27161,890818.2611607143
27163,139686.8111049107
27165,914333.1928571429
27167,480068.7505681818
27169,302370.05473292153
27171,352876.77105034725
27173,753941.9386363636
28001,44675.39923773872
28003,57488.179478236605
28005,14874.177246648615
28007,17190.779755965523
28009,42025.99643049569
28011,466527.8979779412
28013,87248.59785657052
28015,59264.71068274457
28017,92468.00163810483
28019,6686.251182338169
28021,20345.379676231973
28023,9467.71073282682
28025,59038.30276489258
28027,436043.20464939025
28029,16877.312536851416
28031,29945.080393145163
28033,144518.43467881944
28035,16724.92253766741
28037,5625.94836755701
28039,27614.68331370634
28041,4573.001821023447
28043,43768.720424107145
28045,20460.08661887759
28047,10756.647892337802
28049,44740.227989783656
28051,127137.5964704241
28053,357897.640625
28055,238932.11669921875
28057,31532.3787109375
28059,3532.507138675018
28061,16569.44705136617
28063,19574.72768460787
28065,17145.66540979456
28067,28816.900738751447
28069,7373.242496066623
28071,22936.474395751953
28073,28437.903468276516
28075,6988.246810913086
28077,13868.080859375
28079,12571.164221191406
28081,112524.94133649554
28083,450001.0236037234
28085,25511.998099662163
28087,71359.11667351973
28089,55205.6812467755
28091,19894.74209046975
28093,52763.39205729167
28095,75644.34529194079
28097,44036.00891927083
28099,18039.636192908652
28101,15410.670654296875
28103,104990.61334228516
28105,31996.423889160156
28107,129436.10132740161
28109,22943.28843352754
28111,7549.768389615146
28113,26304.021392822266
28115,77999.29171316964
28117,63394.86802455357
28119,405426.6064453125
28121,22295.494852701824
28123,22451.761746493252
28125,349980.39088541665
28127,17026.52157870206
28129,25397.423033248546
28131,16459.83216513357
28133,456293.17083333334
28135,364389.3386627907
28137,118168.00571986607
28139,41052.537760416664
28141,15470.902895035282
28143,440538.26921452704
28145,73851.0327758789
28147,41653.438151041664
28149,51758.43692491319
28151,481583.84917902545
28153,11104.35403137207
28155,35285.95332704741
28157,13228.757685785708
28159,13007.48292468843
28161,41370.61301731419
28163,164807.82751834753
29001,110302.14312065972
29003,289689.9329769737
29005,493082.80823863635
29007,382373.905625
29009,42802.61741157814
29011,238340.56119791666
29013,233271.40768229167
29015,71472.74039261429
29017,67836.97892252605
29019,117807.75015024039
29021,240554.19719827586
29023,346101.637578125
29025,206228.74853515625
29027,122314.6301033266
29029,10762.086954656637
29031,202647.1997767857
29033,343926.7269021739
29035,3243.556771730122
29037,170658.3306760204
29039,47332.72375488281
29041,283293.78700657893
29043,34484.15413818359
29045,252916.46231617648
29047,154958.93489583334
29049,247619.996875
29051,60944.38166756465
29053,209180.39516715117
29055,7931.435823084945
29057,97078.73236762153
29059,40608.99501731179
29061,203418.64127604166
29063,240077.6125
29065,10493.294703384925
29067,31756.792740885416
29069,615408.8385416666
29071,66310.19484576058
29073,36294.765364583334
29075,201402.459375
29077,46450.57253815407
29079,271706.098046875
29081,181703.6717998798
29083,111587.24900350765
29085,30199.025390625
29087,420468.8352272727
29089,205558.72206439395
29091,33811.93492542614
29093,4268.780455300975
29095,94435.64248657227
29097,167796.2739955357
29099,15878.064759497549
29101,173658.4012661638
29103,217372.91183035713
29105,29030.1815625
29107,375228.08254076086
29109,99904.47802734375
29111,230868.2840909091
29113,175179.8556547619
29115,183669.89269770408
29117,235831.56302787163
29119,43544.153125
29121,178026.69483278508
29123,6189.9420235770085
29125,23975.85677939967
29127,293562.7419354839
29129,123324.78102678571
29131,24191.45197753906
29133,585192.4791666666
29135,112663.74075520833
29137,240922.28241356384
29139,205472.439453125
29141,44930.36836598714
29143,669013.275
29145,66929.3690962358
29147,362123.9290674603
29149,32621.647381373816
29151,52100.71576286765
29153,28698.67954664964
29155,494698.396484375
29157,176401.4888392857
29159,257553.6884014423
29161,10303.818901248094
29163,244172.0021875
29165,252177.50850183822
29167,46674.32197980183
29169,9162.22320130814
29171,118269.32144325657
29173,279982.0453125
29175,176971.6856060606
29177,224454.41369047618
29179,2545.225539625737
29181,33549.2583694458
29183,162551.39833984376
29185,70633.40587182138
29186,82963.19088497678
29187,21265.552348475303
29189,24057.617635091145
29195,413953.8701508621
29197,140859.150390625
29199,236370.64225260416
29201,469331.1391129032
29203,10564.37209856188
29205,290645.2081925676
29207,553456.9890894396
29209,22383.624817607477
29211,109084.41780931123
29213,9173.523302973534
29215,24290.657472309314
29217,171293.81753177967
29219,121523.23593139648
29221,4455.498638289316
29223,7285.29830078125
29225,36733.72604166667
29227,179371.91636029413
29229,52219.46733940972
29510,27514.61072953542
30001,10825.538589400541
30003,28162.810539935268
30005,37645.671727053326
30007,47260.979143497556
30009,16161.839474905255
30011,6621.681621883915
30013,56826.981265540075
30015,106205.09445689879
30017,7755.592307415487
30019,98019.57233796296
30021,53932.5455552045
30023,22298.491053955968
30025,13327.689284996908
30027,34378.52890450954
30029,6133.023817161478
30031,36392.640100436496
30033,12727.305412124928
30035,51761.2203885883
30037,22229.438858032227
30039,5303.440372981537
30041,135826.46183914258
30043,5082.02233442713
30045,39343.2354574698
30047,21745.60653483523
30049,8245.607380774743
30051,154767.16809328637
30053,2524.7100910792738
30055,50304.680046480986
30057,11453.766937817725
30059,8148.592224828313
30061,2526.8976569207275
30063,2082.188327643442
30065,9957.731604569046
30067,8415.957206069275
30069,11525.391272503397
30071,21053.267747389502
30073,142761.93317973008
30075,3813.1145629882812
30077,25226.892349556456
30079,7550.980622945738
30081,4910.832728366008
30083,70711.35712635668
30085,75449.97459117818
30087,9695.842140989276
30089,1581.1688138434276
30091,56742.88192841501
30093,17335.293473207035
30095,18997.514728397502
30097,5180.938289642873
30099,86432.48639563727
30101,97328.69461017185
30103,17477.52298365141
30105,35577.29962041269
30107,22995.317900880855
30109,30496.469072153872
30111,40159.07197570801
31001,694719.8607142858
31003,528137.71171875
31005,14781.656134157765
31007,79879.89058883103
31009,17941.378513063704
31011,504932.27542892157
31013,197201.95247395834
31015,129021.82121394231
31017,66239.38647218184
31019,453000.2640224359
31021,585652.5946180555
31023,711527.5238095238
31025,474740.52195945947
31027,509215.8322523585
31029,294157.5890376984
31031,6139.4715384834235
31033,147864.5777126736
31035,762300.697172619
31037,637039.171875
31039,754755.2135416666
31041,184437.0103834781
31043,454994.8888888889
31045,26205.29572319262
31047,353353.8153529576
31049,220645.91064453125
31051,490818.62408088235
31053,614583.0638586957
31055,201138.4851888021
31057,197959.83277529763
31059,745187.5327380953
31061,445114.2265625
31063,230065.279296875
31065,368791.5027901786
31067,494996.8818359375
31069,59386.86608226263
31071,54942.96202160063
31073,425310.9921875
31075,6767.221484184265
31077,281588.8643092105
31079,484269.71875
31081,795480.765625
31083,424874.43191964284
31085,193444.52706473213
31087,211190.12960379463
31089,175264.75098778735
31091,4999.504328308106
31093,337108.90476190473
31095,496754.39248511905
31097,292984.47234375
31099,774459.7154605263
31101,153127.1252972603
31103,34869.52423199153
31105,94696.49905395508
31107,231849.71477229422
31109,347417.8635332661
31111,155387.2888857783
31113,82308.87101448906
31115,31602.98302299098
31117,21084.170255533852
31119,564285.2395833334
31121,597511.5234375
31123,92104.67782470703
31125,421426.427734375
31127,458254.9306640625
31129,473914.5074404762
31131,447950.6825980392
31133,213564.72350260417
31135,322838.05690104165
31137,704849.3090277778
31139,539190.5119047619
31141,655466.7727272727
31143,728622.0895833333
31145,272508.08290816325
31147,452709
31149,64661.749890518186
31151,607571.1101190476
31153,318130.06863839284
31155,614636.1965042372
31157,183824.18270931602
31159,559296.0788690476
31161,40348.457977166334
31163,300164.7784598214
31165,11000.948686640313
31167,506425.2
31169,577298.7611607143
31171,5314.328403862155
31173,560345.0797413794
31175,272455.77647569444
31177,572592.2357954546
31179,673790.5658783783
31181,352220.9357142857
31183,156870.505859375
31185,672514.4375
32001,1868.239209274463
32003,309.7662914091994
32005,17076.00714139298
32007,3243.429878024569
32009,2078.0021383045696
32011,2942.392735114068
32013,2634.9194466737645
32015,1667.9211343388758
32017,686.2346868503801
32019,7280.76346376964
32021,750.059472440138
32023,437.00330467986987
32027,1306.2090038558722
32029,2685.973400115967
32031,1598.1360159828198
32033,1150.9282416702665
32510,5050.105591209923
33001,1041.966835784912
33003,823.329568621905
33005,862.0142027047964
33007,1157.8490849018183
33009,753.5432119887972
33011,1132.7383257958197
33013,1520.3786738804408
33015,1789.3725651767234
33017,3625.334771118164
33019,696.509153040444
34001,11153.71807072999
34003,1243.3685697667738
34005,33756.07280778481
34007,14188.669021606445
34009,3855.4369408773127
34011,34328.62483527444
34013,2345.1549682617188
34015,51828.28541917067
34017,2699.5253143310547
34019,46296.53079427083
34021,39720.33396911621
34023,17563.707997639973
34025,17734.657276510166
34027,5874.371031790069
34029,3201.5940900566793
34031,1879.6024319966634
34033,118112.00414040683
34035,21565.436799136074
34037,18857.370974809695
34039,2159.294772677951
34041,70456.58666015624
35001,5673.49716962102
35003,467.5270904165619
35005,12824.37743529758
35006,1811.2687163451683
35007,8902.75843861103
35009,108398.63158710186
35011,2932.5188165881677
35013,19082.10367722216
35015,10478.516811412703
35017,1072.4234948827955
35019,1512.8005168730751
35021,1593.0267215245206
35023,7259.625503516966
35025,24715.86988064159
35027,2930.558563415785
35028,358.2645085652669
35029,6996.6572516193755
35031,984.3608177843653
35033,6050.927278192531
35035,831.4971160818689
35037,18302.501150122185
35039,4300.056187899354
35041,33331.780601330014
35043,2324.6456008940336
35045,11536.69055013724
35047,3169.385107147757
35049,11727.850892419141
35051,1994.0476880978113
35053,2131.139889946695
35055,7505.95074100755
35057,5910.599333782586
35059,13630.616088284387
35061,12242.083354754326
36001,13906.62725360577
36003,26883.472828180016
36005,41.1375036239624
36007,22193.788797129757
36009,25315.539890081986
36011,98820.80750296675
36013,23318.79176997603
36015,24524.853338833513
36017,22133.393817047574
36019,22609.153360860993
36021,30855.842019399006
36023,40685.99226888021
36025,10865.02834367752
36027,17105.899229956456
36029,34028.169517430615
36031,3391.342651789292
36033,7669.968712934927
36035,7954.978068643146
36037,120439.33846507352
36039,5498.556239148404
36041,30.620890950201122
36043,16569.99997347877
36045,27203.970167950265
36047,2083.764665876116
36049,17184.999078168366
36051,140698.29296875
36053,58368.804521276594
36055,37845.40699809946
36057,66700.14036458333
36059,5976.3888036232
36061,459.83666174218524
36063,48414.78962808952
36065,40532.76400641109
36067,69792.03377278645
36069,130070.82375538106
36071,19825.402145195007
36073,85479.49058944578
36075,14498.54478939802
36077,28771.33196700247
36079,1379.8827379014756
36081,1563.1504627420754
36083,23559.7558910052
36085,1054.9270066942886
36087,2119.0323567708333
36089,14472.597826916615
36091,11840.5073021279
36093,17042.058303833008
36095,21565.40232594808
36097,37477.40401204427
36099,163570.09249441963
36101,42738.01816605549
36103,4192.778025845014
36105,4536.682266732921
36107,32794.98191964286
36109,60231.44682617187
36111,8478.188579672858
36113,1308.8878850539704
36115,25627.77801126396
36117,43290.47507906479
36119,2065.9082874971277
36121,71728.54351128472
36123,73937.39881963315
37001,25381.610979352678
37003,27152.553624770222
37005,26858.15935202206
37007,46929.942932128906
37009,10484.975788789638
37011,3285.121517783717
37013,135199.03579928144
37015,114420.50862068965
37017,57984.032898949794
37019,7838.237928148112
37021,9172.87618146624
37023,8162.157354736328
37025,51687.01651664402
37027,7899.456012501436
37029,155369.88627869432
37031,23365.22086736664
37033,16489.466357421876
37035,45302.95767704133
37037,12744.768186681411
37039,3957.3793853759767
37041,188836.72012867648
37043,7146.048362731934
37045,53968.53833705357
37047,83857.05873774139
37049,53890.45935817553
37051,58387.44099270568
37053,64709.83942541598
37055,740.3719100219809
37057,33849.41831054688
37059,68697.552265625
37061,147334.72494393063
37063,8008.704962158203
37065,170148.44010416666
37067,19718.47296368634
37069,39270.8637120864
37071,16645.155740489132
37073,121788.34265625
37075,1494.0362287521361
37077,16114.240460651677
37079,188715.921875
37081,25756.51327826052
37083,136238.56782414363
37085,75688.95372924805
37087,11038.163062286378
37089,21300.575771077474
37091,111116.50390625
37093,86237.271240234375
37095,59445.00960792502
37097,55402.697371773094
37099,1971.391341938692
37101,114780.14931640626
37103,93067.9880065918
37105,24119.849658203126
37107,185302.1295797414
37109,39758.10349237351
37111,5080.893528111776
37113,3938.259593863236
37115,5944.315176010132
37117,160267.79775705645
37119,8460.221796547494
37121,3236.756275850184
37123,12913.779344346789
37125,11668.648270587531
37127,99915.323486328125
37129,3543.408972195639
37131,150511.45639780405
37133,38609.360278179985
37135,17323.67881011963
37137,56427.75611501851
37139,230473.34961927854
37141,21325.581374581892
37143,224191.5698764875
37145,50898.205078125
37147,143969.51796875
37149,11900.214348687066
37151,26275.312239583334
37153,16373.398244222006
37155,166651.05961277173
37157,18325.80925641741
37159,67111.4487964527
37161,12784.574623509458
37163,162046.4008091518
37165,76768.62363978794
37167,135170.29128502155
37169,12792.331103515626
37171,40474.95169870477
37173,552.2775505332288
37175,3940.875144958496
37177,104937.53546081285
37179,155466.7816796875
37181,22122.073819247158
37183,28296.08103106099
37185,17064.41382623488
37187,169071.7225513253
37189,7673.450717017764
37191,183027.055859375
37193,13658.01241777528
37195,175034.54266826922
37197,96952.271484375
37199,2985.5296031951902
38001,72193.93377130682
38003,257632.96271306818
38005,156402.0268774414
38007,8448.253837984716
38009,158047.07744140626
38011,43066.69552690555
38013,106750.21219988567
38015,51540.96702563669
38017,377094.7209907946
38019,284310.287109375
38021,223092.74048477566
38023,65126.89529526654
38025,52096.66030263585
38027,150381.54071514422
38029,113613.63141276041
38031,243551.7421875
38033,31179.972638298485
38035,230262.90671875
38037,63053.88588908567
38039,208226.4125
38041,147635.07110363923
38043,68414.40259232954
38045,255051.82849702382
38047,81839.43840258049
38049,85885.9873459507
38051,111103.40353732639
38053,32585.22635061971
38055,126695.10771974118
38057,73615.70718149039
38059,66248.35529364223
38061,83272.56365701427
38063,173481.65342881944
38065,92493.72868546196
38067,259141.251953125
38069,144412.454913737
38071,171175.60795641446
38073,174040.57552083334
38075,197773.25572916667
38077,328292.1267719072
38079,156858.1587692482
38081,269154.3776041667
38083,124394.62126358696
38085,17338.467408771758
38087,38845.984049196595
38089,107248.2441359747
38091,284966.17534722225
38093,168041.0846200074
38095,223762.15168425324
38097,354933.3610839844
38099,180938.89911684784
38101,136630.16971072636
38103,206737.93663194444
38105,62368.29365790645
39001,78390.2386203342
39003,446534.56975446426
39005,236880.8039314516
39007,41962.58555764071
39009,14115.016575668797
39011,508918.1206896552
39013,16542.406544755144
39015,221487.37482766545
39017,154446.74319196428
39019,55906.86408943965
39021,418201.65208333335
39023,397486.8653017241
39025,112849.6113429214
39027,408984.14791666664
39029,104376.65244391025
39031,98236.937890625
39033,544438.0135416667
39035,2563.5566997936676
39037,460095.6777777778
39039,366096.15401785716
39041,326380.26067708334
39043,79926.17234388967
39045,332993.27854567306
39047,577807.8705357143
39049,123921.01515160537
39051,408940.86495535716
39053,21980.73610987808
39055,21288.240215594953
39057,418324.37626008067
39059,26441.651115648674
39061,24479.510164388023
39063,432470.94618055556
39065,418323.876953125
39067,23813.58136541193
39069,483914.76266891893
39071,287546.5269042969
39073,15341.89888789736
39075,136896.32958984375
39077,408063.68711890245
39079,28983.198068926413
39081,18651.33092543658
39083,204914.97798775337
39085,4192.479023281164
39087,7338.3000451290245
39089,211438.49231896034
39091,389097.20955882355
39093,91887.44765153815
39095,71826.0056647351
39097,552455.1695075758
39099,91718.90418836806
39101,456499.171875
39103,153089.7285907452
39105,16530.289033777575
39107,380480.4915178571
39109,456029.60321969696
39111,5372.04846572876
39113,158900.9030997984
39115,18626.9611364294
39117,333913.4784482759
39119,68858.63743082683
39121,13661.86061885439
39123,118901.28692464391
39125,427074.07765151514
39127,89402.55334472656
39129,427093.98713235295
39131,62321.46669921875
39133,79596.66368582589
39135,386871.6107142857
39137,502051.6955357143
39139,186562.33086993243
39141,173646.24856567383
39143,429245.22869001114
39145,41525.03647055277
39147,444227.78214285715
39149,398974.3984375
39151,127352.21831054687
39153,19788.79519856771
39155,94131.60144292092
39157,75619.09650935684
39159,394726.83984375
39161,477971.8072916667
39163,15033.442294416756
39165,155089.5337611607
39167,28817.906263427736
39169,210850.10807291666
39171,336552.52138157893
39173,434245.7393617021
39175,405903.0556640625
40001,46218.780180431546
40003,187940.25954861112
40005,24060.952749151933
40007,52633.56671355988
40009,26809.98990681966
40011,90992.3055199795
40013,33562.00033569336
40015,88286.05605258736
40017,98374.44051846591
40019,20135.548713684082
40021,30002.35433096256
40023,42836.41283743722
40025,46905.73642042467
40027,8907.248918533325
40029,59663.38717651367
40031,21663.336752401818
40033,75045.8544921875
40035,60097.47521772541
